0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
1.1040902,1.1449938,1.1449938,1.1449938,1.1097281,1.1129311,1.1027166,1.0670478,1.1449938,1.1449938,1.1097281,1.1097281,1.1097281,1.0315179,1.1031479,0.7643517,1.0421734,0.7196194,1.1449938,1.1449938,1.1097281,1.1027166,1.0465974,1.0520437,1.1097281,1.1449938,1.1449938,0.97807497,1.1040902,1.1449938,0.96097475,1.0520437,1.1129311,1.1097281,1.041959,1.0520437,1.0465974,1.1097281,1.119665,1.0956576,1.1449938,1.1027166,1.150559,1.1097281,1.1097281,1.0199217,1.1097281,1.119665,1.1097281,1.1097281,1.0465974,1.0317229,1.1097281,1.0465974,1.0465974,1.0326542,1.1449938,1.1449938,1.1097281,0.9584956,1.1449938,1.1449938,0.9572846,1.0157266,1.1600846,1.0222442,1.0314447,1.1097281,1.1449938,1.1449938,1.1600846,1.1449938,1.1600846,1.1122879,1.150559,1.1449938,1.1097281,1.1097281,1.1097281,1.1449938,1.1097281,1.1449938,1.1097281,1.1449938,1.1449938,1.1449938,1.1449938,0.9584956,0.96224153,1.105754,1.1449938,1.1449938,1.1449938,1.1131036,1.0670478,1.0670478,1.0520437,1.1097281,1.150559,1.1058283,1.1097281,1.1097281,1.1097281,1.119665,1.060108,1.1449938,1.1097281,1.0232518,1.0908324,1.1013566,1.1449938,1.1263508,1.1097281,1.0321513,1.1097281,1.119665,1.1097281,1.1122879,1.1097281,1.1101685,1.1097281,1.1600846,1.1145178,1.0519586,1.1097281,1.0171777,1.1097281,1.1229831,1.1097281,0.95728874,1.1129311,1.105754,1.0465974,1.1097281,1.1097281,1.1097281,1.1129311,1.1027166,0.9696951,1.1122879,1.0268178,0.9627758,1.0886071,1.1115686,0.94683987,1.1097281,1.1097281,1.1659695,1.0465974,1.1229831,1.1449938,1.1097281,0.9584956,1.150559,1.1097281,1.041959,1.1097281,1.1097281,0.92826545,1.1449938,0.0,1.0465974,1.1449938,1.1097281,1.1449938,1.1449938,1.1040902,0.9584956,1.0271726,1.0133978,1.1129311,1.1097281,1.0465974,1.1097281,1.0178628,1.1449938,0.9456595,1.021092,1.0670478,1.1097281,1.1097281,1.0269272,1.1449938,1.0178628,1.1097281,1.150559,1.1097281,1.1449938
0.5674253,0.5901719,0.5901719,0.5901719,0.43301186,0.45535365,0.8690859,0.3750874,0.5901719,0.5901719,0.43301186,0.43301186,0.43301186,0.5427691,0.52620125,0.9815691,0.51486117,0.9516476,0.5901719,0.5901719,0.43301186,0.8690859,0.0,0.1681481,0.43301186,0.5901719,0.5901719,0.7479172,0.5674253,0.5901719,0.77409685,0.1681481,0.45535365,0.43301186,0.3398327,0.1681481,0.0,0.43301186,0.43046847,0.3726935,0.5901719,0.8690859,0.62992626,0.43301186,0.43301186,0.7396212,0.43301186,0.43046847,0.43301186,0.43301186,0.0,0.13850662,0.43301186,0.0,0.0,0.49708366,0.5901719,0.5901719,0.43301186,0.7378093,0.5901719,0.5901719,0.699214,0.60862535,0.702651,0.8042936,0.5202909,0.43301186,0.5901719,0.5901719,0.702651,0.5901719,0.702651,0.43179333,0.62992626,0.5901719,0.43301186,0.43301186,0.43301186,0.5901719,0.43301186,0.5901719,0.43301186,0.5901719,0.5901719,0.5901719,0.5901719,0.7378093,0.83885103,0.5398738,0.5901719,0.5901719,0.5901719,0.5812136,0.3750874,0.3750874,0.1681481,0.43301186,0.62992626,0.52377987,0.43301186,0.43301186,0.43301186,0.43046847,0.9214529,0.5901719,0.43301186,0.47881427,0.22084296,0.5171407,0.5901719,0.5060522,0.43301186,0.5833166,0.43301186,0.43046847,0.43301186,0.43179333,0.43301186,0.3829804,0.43301186,0.702651,0.4946594,0.77375793,0.43301186,0.8007458,0.43301186,0.45436963,0.43301186,0.7732615,0.45535365,0.5398738,0.0,0.43301186,0.43301186,0.43301186,0.45535365,0.8690859,0.60093397,0.43179333,0.4516893,0.85760117,0.5699657,0.5402361,0.586969,0.43301186,0.43301186,0.7038632,0.0,0.45436963,0.5901719,0.43301186,0.7378093,0.62992626,0.43301186,0.3398327,0.43301186,0.43301186,0.5344211,0.5901719,1.0465974,0.0,0.5901719,0.43301186,0.5901719,0.5901719,0.5674253,0.7378093,0.4861086,0.6806039,0.45535365,0.43301186,0.0,0.43301186,0.48542202,0.5901719,0.65518326,0.76100326,0.3750874,0.43301186,0.43301186,0.6060635,0.5901719,0.48542202,0.43301186,0.62992626,0.43301186,0.5901719
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
0.57333827,0.32229286,0.32229286,0.32229286,0.0,0.33591807,0.9223093,0.53716916,0.32229286,0.32229286,0.0,0.0,0.0,0.5599575,0.19600926,1.0183966,0.6919266,1.0097622,0.32229286,0.32229286,0.0,0.9223093,0.43301186,0.4213808,0.0,0.32229286,0.32229286,0.8118237,0.57333827,0.32229286,0.8241588,0.4213808,0.33591807,0.0,0.7114184,0.4213808,0.43301186,0.0,0.2578343,0.41330016,0.32229286,0.9223093,0.40080315,0.0,0.0,0.9719544,0.0,0.2578343,0.0,0.0,0.43301186,0.5715185,0.0,0.43301186,0.43301186,0.62720805,0.32229286,0.32229286,0.0,0.8004619,0.32229286,0.32229286,0.8803457,0.81598353,0.45903766,0.9636168,0.7610811,0.0,0.32229286,0.32229286,0.45903766,0.32229286,0.45903766,0.33015686,0.40080315,0.32229286,0.0,0.0,0.0,0.32229286,0.0,0.32229286,0.0,0.32229286,0.32229286,0.32229286,0.32229286,0.8004619,0.8898985,0.47716382,0.32229286,0.32229286,0.32229286,0.25606158,0.53716916,0.53716916,0.4213808,0.0,0.40080315,0.4821938,0.0,0.0,0.0,0.2578343,1.0220482,0.32229286,0.0,0.7137732,0.325935,0.52993596,0.32229286,0.35264233,0.0,0.87055224,0.0,0.2578343,0.0,0.33015686,0.0,0.31833208,0.0,0.45903766,0.35119832,0.9287182,0.0,0.957224,0.0,0.35461977,0.0,0.812475,0.33591807,0.47716382,0.43301186,0.0,0.0,0.0,0.33591807,0.9223093,0.48003688,0.33015686,0.64423376,0.91191846,0.5912796,0.25062522,0.63679683,0.0,0.0,0.46652332,0.43301186,0.35461977,0.32229286,0.0,0.8004619,0.40080315,0.0,0.7114184,0.0,0.0,0.5749455,0.32229286,1.1097281,0.43301186,0.32229286,0.0,0.32229286,0.32229286,0.57333827,0.8004619,0.6953111,0.8318809,0.33591807,0.0,0.43301186,0.0,0.7554276,0.32229286,0.7205881,0.92486423,0.53716916,0.0,0.0,0.6506977,0.32229286,0.7554276,0.0,0.40080315,0.0,0.32229286
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
0.0,0.7350597,0.7350597,0.7350597,0.57333827,0.2940139,0.93527764,0.7041682,0.7350597,0.7350597,0.57333827,0.57333827,0.57333827,0.2629555,0.37732902,1.0395656,0.7776825,0.96862435,0.7350597,0.7350597,0.57333827,0.93527764,0.5674253,0.60890913,0.57333827,0.7350597,0.7350597,0.5984807,0.0,0.7350597,0.8648549,0.60890913,0.2940139,0.57333827,0.7673436,0.60890913,0.5674253,0.57333827,0.50623727,0.23048371,0.7350597,0.93527764,0.5643908,0.57333827,0.57333827,0.9049074,0.57333827,0.50623727,0.57333827,0.57333827,0.5674253,0.68014306,0.57333827,0.5674253,0.5674253,0.732669,0.7350597,0.7350597,0.57333827,0.6132759,0.7350597,0.7350597,0.89510494,0.8359278,0.8141459,0.91885203,0.8022592,0.57333827,0.7350597,0.7350597,0.8141459,0.7350597,0.8141459,0.42920232,0.5643908,0.7350597,0.57333827,0.57333827,0.57333827,0.7350597,0.57333827,0.7350597,0.57333827,0.7350597,0.7350597,0.7350597,0.7350597,0.6132759,0.8585806,0.2821954,0.7350597,0.7350597,0.7350597,0.6076622,0.7041682,0.7041682,0.60890913,0.57333827,0.5643908,0.21597846,0.57333827,0.57333827,0.57333827,0.50623727,0.95782465,0.7350597,0.57333827,0.77024657,0.606198,0.76038796,0.7350597,0.683665,0.57333827,0.86718875,0.57333827,0.50623727,0.57333827,0.42920232,0.57333827,0.34808925,0.57333827,0.8141459,0.67205864,0.8421727,0.57333827,0.9267551,0.57333827,0.63819355,0.57333827,0.8037758,0.2940139,0.2821954,0.5674253,0.57333827,0.57333827,0.57333827,0.2940139,0.93527764,0.7213705,0.42920232,0.7294945,0.86502904,0.67860925,0.62632596,0.44873768,0.57333827,0.57333827,0.81397754,0.5674253,0.63819355,0.7350597,0.57333827,0.6132759,0.5643908,0.57333827,0.7673436,0.57333827,0.57333827,0.72769016,0.7350597,1.1040902,0.5674253,0.7350597,0.57333827,0.7350597,0.7350597,0.0,0.6132759,0.8037746,0.81955665,0.2940139,0.57333827,0.5674253,0.57333827,0.7961798,0.7350597,0.39683124,0.90484804,0.7041682,0.57333827,0.57333827,0.74701643,0.7350597,0.7961798,0.57333827,0.5643908,0.57333827,0.7350597
0.6132759,0.8591221,0.8591221,0.8591221,0.8004619,0.6388049,0.972834,0.7969033,0.8591221,0.8591221,0.8004619,0.8004619,0.8004619,0.46056634,0.795385,0.7409929,0.85675734,0.7799657,0.8591221,0.8591221,0.8004619,0.972834,0.7378093,0.7693182,0.8004619,0.8591221,0.8591221,0.12871574,0.6132759,0.8591221,0.6433877,0.7693182,0.6388049,0.8004619,0.8315852,0.7693182,0.7378093,0.8004619,0.79320633,0.6153481,0.8591221,0.972834,0.6928564,0.8004619,0.8004619,0.92422575,0.8004619,0.79320633,0.8004619,0.8004619,0.7378093,0.8180349,0.8004619,0.7378093,0.7378093,0.80302894,0.8591221,0.8591221,0.8004619,0.0,0.8591221,0.8591221,0.8412536,0.87726897,0.91186726,0.94144875,0.8475527,0.8004619,0.8591221,0.8591221,0.91186726,0.8591221,0.91186726,0.62927914,0.6928564,0.8591221,0.8004619,0.8004619,0.8004619,0.8591221,0.8004619,0.8591221,0.8004619,0.8591221,0.8591221,0.8591221,0.8591221,0.0,0.39640504,0.61963844,0.8591221,0.8591221,0.8591221,0.78913283,0.7969033,0.7969033,0.7693182,0.8004619,0.6928564,0.7689872,0.8004619,0.8004619,0.8004619,0.79320633,0.9819371,0.8591221,0.8004619,0.8208368,0.7694594,0.8001393,0.8591221,0.84498125,0.8004619,0.8568249,0.8004619,0.79320633,0.8004619,0.62927914,0.8004619,0.6349946,0.8004619,0.91186726,0.841254,0.90768147,0.8004619,0.94095093,0.8004619,0.80433804,0.8004619,0.40655032,0.6388049,0.61963844,0.7378093,0.8004619,0.8004619,0.8004619,0.6388049,0.972834,0.61203235,0.62927914,0.8108747,0.42199922,0.77106786,0.8273099,0.33648792,0.8004619,0.8004619,0.88030326,0.7378093,0.80433804,0.8591221,0.8004619,0.0,0.6928564,0.8004619,0.8315852,0.8004619,0.8004619,0.6772973,0.8591221,0.9584956,0.7378093,0.8591221,0.8004619,0.8591221,0.8591221,0.6132759,0.0,0.8617285,0.8814206,0.6388049,0.8004619,0.7378093,0.8004619,0.8398472,0.8591221,0.33742175,0.9210934,0.7969033,0.8004619,0.8004619,0.70401096,0.8591221,0.8398472,0.8004619,0.6928564,0.8004619,0.8591221
0.8037746,0.827941,0.827941,0.827941,0.6953111,0.68218815,0.55781597,0.7236378,0.827941,0.827941,0.6953111,0.6953111,0.6953111,0.7208653,0.78842664,0.9840867,0.5518932,0.97366136,0.827941,0.827941,0.6953111,0.55781597,0.4861086,0.58696645,0.6953111,0.827941,0.827941,0.88603956,0.8037746,0.827941,0.9186967,0.58696645,0.68218815,0.6953111,0.49802488,0.58696645,0.4861086,0.6953111,0.7025941,0.6760792,0.827941,0.55781597,0.8519878,0.6953111,0.6953111,0.41844225,0.6953111,0.7025941,0.6953111,0.6953111,0.4861086,0.36051208,0.6953111,0.4861086,0.4861086,0.18582,0.827941,0.827941,0.6953111,0.8617285,0.827941,0.827941,0.5288865,0.28169355,0.9016442,0.48134312,0.2649919,0.6953111,0.827941,0.827941,0.9016442,0.827941,0.9016442,0.68547136,0.8519878,0.827941,0.6953111,0.6953111,0.6953111,0.827941,0.6953111,0.827941,0.6953111,0.827941,0.827941,0.827941,0.827941,0.8617285,0.902254,0.78766066,0.827941,0.827941,0.827941,0.83208257,0.7236378,0.7236378,0.58696645,0.6953111,0.8519878,0.80686903,0.6953111,0.6953111,0.6953111,0.7025941,0.578344,0.827941,0.6953111,0.14437716,0.57540154,0.7795172,0.827941,0.7365091,0.6953111,0.23370494,0.6953111,0.7025941,0.6953111,0.68547136,0.6953111,0.668879,0.6953111,0.9016442,0.72414595,0.65818775,0.6953111,0.48139358,0.6953111,0.71658975,0.6953111,0.8973734,0.68218815,0.78766066,0.4861086,0.6953111,0.6953111,0.6953111,0.68218815,0.55781597,0.8285602,0.68547136,0.14575233,0.9202,0.44274345,0.7989538,0.74586767,0.6953111,0.6953111,0.90531826,0.4861086,0.71658975,0.827941,0.6953111,0.8617285,0.8519878,0.6953111,0.49802488,0.6953111,0.6953111,0.54380727,0.827941,1.0271726,0.4861086,0.827941,0.6953111,0.827941,0.827941,0.8037746,0.8617285,0.0,0.5523374,0.68218815,0.6953111,0.4861086,0.6953111,0.15135317,0.827941,0.82121587,0.37290856,0.7236378,0.6953111,0.6953111,0.8003261,0.827941,0.15135317,0.6953111,0.8519878,0.6953111,0.827941
0.81955665,0.89781237,0.89781237,0.89781237,0.8318809,0.8281506,0.7743791,0.6372504,0.89781237,0.89781237,0.8318809,0.8318809,0.8318809,0.8172808,0.8009982,0.97895354,0.52065486,0.9868454,0.89781237,0.89781237,0.8318809,0.7743791,0.6806039,0.59944165,0.8318809,0.89781237,0.89781237,0.9034446,0.81955665,0.89781237,0.8938278,0.59944165,0.8281506,0.8318809,0.6296408,0.59944165,0.6806039,0.8318809,0.8417832,0.8271004,0.89781237,0.7743791,0.95694494,0.8318809,0.8318809,0.5853296,0.8318809,0.8417832,0.8318809,0.8318809,0.6806039,0.59824604,0.8318809,0.6806039,0.6806039,0.48503023,0.89781237,0.89781237,0.8318809,0.8814206,0.89781237,0.89781237,0.6155921,0.49933502,0.98488253,0.52065724,0.6302105,0.8318809,0.89781237,0.89781237,0.98488253,0.89781237,0.98488253,0.8874856,0.95694494,0.89781237,0.8318809,0.8318809,0.8318809,0.89781237,0.8318809,0.89781237,0.8318809,0.89781237,0.89781237,0.89781237,0.89781237,0.8814206,0.9049331,0.8690086,0.89781237,0.89781237,0.89781237,0.850744,0.6372504,0.6372504,0.59944165,0.8318809,0.95694494,0.8226801,0.8318809,0.8318809,0.8318809,0.8417832,0.7124737,0.89781237,0.8318809,0.5700855,0.82764643,0.94852215,0.89781237,0.92095894,0.8318809,0.5069366,0.8318809,0.8417832,0.8318809,0.8874856,0.8318809,0.8513221,0.8318809,0.98488253,0.9092385,0.5516551,0.8318809,0.5198591,0.8318809,0.88648033,0.8318809,0.8869182,0.8281506,0.8690086,0.6806039,0.8318809,0.8318809,0.8318809,0.8281506,0.7743791,0.8789084,0.8874856,0.57859296,0.89335006,0.8123349,0.8059378,0.80782527,0.8318809,0.8318809,0.98341906,0.6806039,0.88648033,0.89781237,0.8318809,0.8814206,0.95694494,0.8318809,0.6296408,0.8318809,0.8318809,0.73787105,0.89781237,1.0133978,0.6806039,0.89781237,0.8318809,0.89781237,0.89781237,0.81955665,0.8814206,0.5523374,0.0,0.8281506,0.8318809,0.6806039,0.8318809,0.559807,0.89781237,0.8251903,0.30584362,0.6372504,0.8318809,0.8318809,0.93064797,0.89781237,0.559807,0.8318809,0.95694494,0.8318809,0.89781237
0.2940139,0.65821093,0.65821093,0.65821093,0.33591807,0.0,0.8881192,0.70286506,0.65821093,0.65821093,0.33591807,0.33591807,0.33591807,0.34819925,0.53192735,1.0408703,0.70488507,1.001138,0.65821093,0.65821093,0.33591807,0.8881192,0.45535365,0.49592572,0.33591807,0.65821093,0.65821093,0.634193,0.2940139,0.65821093,0.87134516,0.49592572,0.0,0.33591807,0.770116,0.49592572,0.45535365,0.33591807,0.21222338,0.22214444,0.65821093,0.8881192,0.52269447,0.33591807,0.33591807,0.93378,0.33591807,0.21222338,0.33591807,0.33591807,0.45535365,0.5687899,0.33591807,0.45535365,0.45535365,0.6483123,0.65821093,0.65821093,0.33591807,0.6388049,0.65821093,0.65821093,0.86254996,0.7847697,0.7877692,0.9421167,0.7384793,0.33591807,0.65821093,0.65821093,0.7877692,0.65821093,0.7877692,0.26134723,0.52269447,0.65821093,0.33591807,0.33591807,0.33591807,0.65821093,0.33591807,0.65821093,0.33591807,0.65821093,0.65821093,0.65821093,0.65821093,0.6388049,0.871527,0.40835416,0.65821093,0.65821093,0.65821093,0.5919797,0.70286506,0.70286506,0.49592572,0.33591807,0.52269447,0.5069246,0.33591807,0.33591807,0.33591807,0.21222338,0.98470247,0.65821093,0.33591807,0.70065016,0.44730854,0.6254534,0.65821093,0.5118174,0.33591807,0.8455631,0.33591807,0.21222338,0.33591807,0.26134723,0.33591807,0.10453889,0.33591807,0.7877692,0.51186335,0.9060095,0.33591807,0.938757,0.33591807,0.4747504,0.33591807,0.8303694,0.0,0.40835416,0.45535365,0.33591807,0.33591807,0.33591807,0.0,0.8881192,0.71908766,0.26134723,0.6188306,0.89245826,0.5737902,0.58654326,0.46290493,0.33591807,0.33591807,0.78520304,0.45535365,0.4747504,0.65821093,0.33591807,0.6388049,0.52269447,0.33591807,0.770116,0.33591807,0.33591807,0.614989,0.65821093,1.1129311,0.45535365,0.65821093,0.33591807,0.65821093,0.65821093,0.2940139,0.6388049,0.68218815,0.8281506,0.0,0.33591807,0.45535365,0.33591807,0.7050964,0.65821093,0.5553708,0.9178593,0.70286506,0.33591807,0.33591807,0.6599197,0.65821093,0.7050964,0.33591807,0.52269447,0.33591807,0.65821093
