0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
0.28140533,0.0,0.7405434,0.941558,0.8037461,0.5023282,0.90786004,0.9307295,0.6118795,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.28140533,0.9692776,0.6118795,0.28140533,0.6358173,0.28140533,1.0332359,0.91683203,0.28140533,0.28140533,0.6193573,0.5242598,0.28140533,1.2077662,0.28140533,0.83336055,0.28140533,0.95869666,0.28140533,0.6118795,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.97085077,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.8971367,0.28140533,0.6118795,0.95869666,0.6118795,0.95869666,0.28140533,1.0880653,0.93902427,0.28140533,0.84841526,0.9225823,0.28140533,0.9409359,0.9735651,0.96308434,0.5707856,0.91683203,0.28140533,0.28140533,0.28140533,0.6193573,0.8297245,0.87442744,0.6118795,0.73384374,0.446772,0.6118795,0.8037461,0.8252891,0.28140533,0.99177265,0.7405434,0.6118795,0.94282484,0.28140533,0.80150306,0.5023282,0.28140533,0.76498073,0.28140533,0.5707856,0.0,0.0,0.0,0.54906774,0.0,0.76892143,0.446772,0.5707856,0.6358173,0.0,0.60482514,0.47599724,0.0,0.0,0.5023282,0.91683203,0.28140533,0.8886797,0.6428716,0.99089843,0.5707856,0.28140533,0.28140533,0.46980077,0.28140533,0.28140533,0.28140533,0.9518038,0.9431304,0.99553317,0.6118795,1.000663,0.954067,1.0624939,0.954067,0.9699327,0.6118795,0.92928433,1.0394444,1.0689514,0.97781134,0.5707856,0.6118795,0.92111355,1.0526854,0.28140533,0.8074888,0.84841526,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.74107707,0.96122867,0.28140533,0.52860886,0.52860886,0.5177822,0.28140533,0.75002116,0.94728,0.28140533,0.28140533,0.97085077,0.9307295
0.6389215,0.60482514,0.8771049,0.9041841,0.7933207,0.38135767,0.8852936,0.6080113,0.19020675,0.6389215,0.6389215,0.6389215,0.89495176,0.6389215,0.6389215,0.77942675,0.19020675,0.6389215,0.34389985,0.6389215,1.0413085,0.8526528,0.6389215,0.6389215,0.72206205,0.7430366,0.6389215,0.8016573,0.6389215,0.8671436,0.6389215,1.2757441,0.6389215,0.19020675,0.6389215,0.6389215,0.6389215,0.6389215,0.6389215,0.9776658,0.6389215,0.6389215,0.6389215,0.6389215,0.6389215,0.9761938,0.6389215,0.19020675,1.2757441,0.19020675,1.2757441,0.6389215,1.0943991,0.88313115,0.6389215,0.8196299,0.87400395,0.6389215,0.89495176,0.9151535,0.8795434,0.61495227,0.8526528,0.6389215,0.6389215,0.6389215,0.72206205,0.74215055,1.0447466,0.19020675,0.57753503,0.6432865,0.19020675,0.7933207,0.93561256,0.6389215,0.96799564,0.8771049,0.19020675,0.9183577,0.6389215,0.8086347,0.38135767,0.6389215,0.76559,0.6389215,0.61495227,0.60482514,0.60482514,0.60482514,0.75893253,0.60482514,0.9301568,0.6432865,0.61495227,0.34389985,0.60482514,0.0,0.7733344,0.60482514,0.60482514,0.38135767,0.8526528,0.6389215,0.82203054,0.5341066,0.94266075,0.61495227,0.6389215,0.6389215,0.59632885,0.6389215,0.6389215,0.6389215,0.97097045,0.98232037,1.0319613,0.19020675,0.99844116,0.96540314,1.0752494,0.96540314,1.0068845,0.19020675,0.9067179,1.17628,1.0363195,0.9495607,0.61495227,0.19020675,0.97427654,1.0625157,0.6389215,0.90735114,0.8196299,0.6389215,0.6389215,0.6389215,0.89495176,0.6389215,0.90664524,0.96454364,0.6389215,0.81686234,0.81686234,0.8879081,0.6389215,0.7875977,0.96636736,0.6389215,0.6389215,0.9776658,0.6080113
0.60583156,0.47599724,0.7907271,0.9134362,0.82555616,0.6501773,0.891987,0.9368667,0.7732873,0.60583156,0.60583156,0.60583156,0.9375948,0.60583156,0.60583156,0.9389597,0.7732873,0.60583156,0.7452053,0.60583156,1.0079038,0.90490043,0.60583156,0.60583156,0.684844,0.118961126,0.60583156,1.195396,0.60583156,0.87276226,0.60583156,1.1142774,0.60583156,0.7732873,0.60583156,0.60583156,0.60583156,0.60583156,0.60583156,0.942923,0.60583156,0.60583156,0.60583156,0.60583156,0.60583156,0.8767629,0.60583156,0.7732873,1.1142774,0.7732873,1.1142774,0.60583156,1.0599968,0.9101941,0.60583156,0.86222035,0.9096077,0.60583156,0.9375948,0.95502055,0.9405221,0.75970376,0.90490043,0.60583156,0.60583156,0.60583156,0.684844,0.80898523,0.8496399,0.7732873,0.78102964,0.6304006,0.7732873,0.82555616,0.7991055,0.60583156,0.94848067,0.7907271,0.7732873,0.955832,0.60583156,0.81530815,0.6501773,0.60583156,0.80382377,0.60583156,0.75970376,0.47599724,0.47599724,0.47599724,0.56151396,0.47599724,0.7532167,0.6304006,0.75970376,0.7452053,0.47599724,0.7733344,0.0,0.47599724,0.47599724,0.6501773,0.90490043,0.60583156,0.8855394,0.74628097,0.96508086,0.75970376,0.60583156,0.60583156,0.66934264,0.60583156,0.60583156,0.60583156,0.86285466,0.9317366,0.9432531,0.7732873,0.9945509,0.8615358,0.9979975,0.8615358,0.96187115,0.7732873,0.91341126,1.0457587,1.0490396,0.93307436,0.75970376,0.7732873,0.8893743,1.0454988,0.60583156,0.7714217,0.86222035,0.60583156,0.60583156,0.60583156,0.9375948,0.60583156,0.7406408,0.8666889,0.60583156,0.63597953,0.63597953,0.7391353,0.60583156,0.9213988,0.85940456,0.60583156,0.60583156,0.942923,0.9368667
0.28140533,0.0,0.7405434,0.941558,0.8037461,0.5023282,0.90786004,0.9307295,0.6118795,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.28140533,0.9692776,0.6118795,0.28140533,0.6358173,0.28140533,1.0332359,0.91683203,0.28140533,0.28140533,0.6193573,0.5242598,0.28140533,1.2077662,0.28140533,0.83336055,0.28140533,0.95869666,0.28140533,0.6118795,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.97085077,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.8971367,0.28140533,0.6118795,0.95869666,0.6118795,0.95869666,0.28140533,1.0880653,0.93902427,0.28140533,0.84841526,0.9225823,0.28140533,0.9409359,0.9735651,0.96308434,0.5707856,0.91683203,0.28140533,0.28140533,0.28140533,0.6193573,0.8297245,0.87442744,0.6118795,0.73384374,0.446772,0.6118795,0.8037461,0.8252891,0.28140533,0.99177265,0.7405434,0.6118795,0.94282484,0.28140533,0.80150306,0.5023282,0.28140533,0.76498073,0.28140533,0.5707856,0.0,0.0,0.0,0.54906774,0.0,0.76892143,0.446772,0.5707856,0.6358173,0.0,0.60482514,0.47599724,0.0,0.0,0.5023282,0.91683203,0.28140533,0.8886797,0.6428716,0.99089843,0.5707856,0.28140533,0.28140533,0.46980077,0.28140533,0.28140533,0.28140533,0.9518038,0.9431304,0.99553317,0.6118795,1.000663,0.954067,1.0624939,0.954067,0.9699327,0.6118795,0.92928433,1.0394444,1.0689514,0.97781134,0.5707856,0.6118795,0.92111355,1.0526854,0.28140533,0.8074888,0.84841526,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.74107707,0.96122867,0.28140533,0.52860886,0.52860886,0.5177822,0.28140533,0.75002116,0.94728,0.28140533,0.28140533,0.97085077,0.9307295
0.28140533,0.0,0.7405434,0.941558,0.8037461,0.5023282,0.90786004,0.9307295,0.6118795,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.28140533,0.9692776,0.6118795,0.28140533,0.6358173,0.28140533,1.0332359,0.91683203,0.28140533,0.28140533,0.6193573,0.5242598,0.28140533,1.2077662,0.28140533,0.83336055,0.28140533,0.95869666,0.28140533,0.6118795,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.97085077,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.8971367,0.28140533,0.6118795,0.95869666,0.6118795,0.95869666,0.28140533,1.0880653,0.93902427,0.28140533,0.84841526,0.9225823,0.28140533,0.9409359,0.9735651,0.96308434,0.5707856,0.91683203,0.28140533,0.28140533,0.28140533,0.6193573,0.8297245,0.87442744,0.6118795,0.73384374,0.446772,0.6118795,0.8037461,0.8252891,0.28140533,0.99177265,0.7405434,0.6118795,0.94282484,0.28140533,0.80150306,0.5023282,0.28140533,0.76498073,0.28140533,0.5707856,0.0,0.0,0.0,0.54906774,0.0,0.76892143,0.446772,0.5707856,0.6358173,0.0,0.60482514,0.47599724,0.0,0.0,0.5023282,0.91683203,0.28140533,0.8886797,0.6428716,0.99089843,0.5707856,0.28140533,0.28140533,0.46980077,0.28140533,0.28140533,0.28140533,0.9518038,0.9431304,0.99553317,0.6118795,1.000663,0.954067,1.0624939,0.954067,0.9699327,0.6118795,0.92928433,1.0394444,1.0689514,0.97781134,0.5707856,0.6118795,0.92111355,1.0526854,0.28140533,0.8074888,0.84841526,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.74107707,0.96122867,0.28140533,0.52860886,0.52860886,0.5177822,0.28140533,0.75002116,0.94728,0.28140533,0.28140533,0.97085077,0.9307295
0.7019734,0.5023282,0.8829818,0.89625615,0.78184026,0.0,0.87651,0.4355778,0.23060316,0.7019734,0.7019734,0.7019734,0.90625614,0.7019734,0.7019734,0.7204589,0.23060316,0.7019734,0.6578853,0.7019734,0.9959959,0.8876198,0.7019734,0.7019734,0.7932662,0.7400053,0.7019734,0.72128546,0.7019734,0.838008,0.7019734,1.2691371,0.7019734,0.23060316,0.7019734,0.7019734,0.7019734,0.7019734,0.7019734,0.96548223,0.7019734,0.7019734,0.7019734,0.7019734,0.7019734,0.97378945,0.7019734,0.23060316,1.2691371,0.23060316,1.2691371,0.7019734,1.0821773,0.71069765,0.7019734,0.83849216,0.8965255,0.7019734,0.90625614,0.9520487,0.92510027,0.69168013,0.8876198,0.7019734,0.7019734,0.7019734,0.7932662,0.7035084,0.9547717,0.23060316,0.69731116,0.73526025,0.23060316,0.78184026,0.9121266,0.7019734,0.95290494,0.8829818,0.23060316,0.9158584,0.7019734,0.7915799,0.0,0.7019734,0.73009354,0.7019734,0.69168013,0.5023282,0.5023282,0.5023282,0.67870384,0.5023282,0.90577316,0.73526025,0.69168013,0.6578853,0.5023282,0.38135767,0.6501773,0.5023282,0.5023282,0.0,0.8876198,0.7019734,0.8661519,0.5071308,0.9509424,0.69168013,0.7019734,0.7019734,0.67932683,0.7019734,0.7019734,0.7019734,0.9491209,0.9341943,0.9944385,0.23060316,0.9961832,0.95155317,1.0634669,0.95155317,0.96399003,0.23060316,0.89793426,1.182157,1.0311589,0.8605852,0.69168013,0.23060316,0.8847962,1.0529227,0.7019734,0.9102608,0.83849216,0.7019734,0.7019734,0.7019734,0.90625614,0.7019734,0.860317,0.950722,0.7019734,0.76863307,0.76863307,0.9204776,0.7019734,0.84025055,0.9480704,0.7019734,0.7019734,0.96548223,0.4355778
0.9574501,0.91683203,0.977267,0.64657307,0.4539685,0.8876198,0.29692602,0.9314019,0.91853356,0.9574501,0.9574501,0.9574501,0.95797944,0.9574501,0.9574501,0.5753967,0.91853356,0.9574501,0.7302208,0.9574501,0.98435616,0.0,0.9574501,0.9574501,0.76173973,0.9252251,0.9574501,1.1977066,0.9574501,0.93389165,0.9574501,1.2736368,0.9574501,0.91853356,0.9574501,0.9574501,0.9574501,0.9574501,0.9574501,1.0171229,0.9574501,0.9574501,0.9574501,0.9574501,0.9574501,0.39628917,0.9574501,0.91853356,1.2736368,0.91853356,1.2736368,0.9574501,1.111564,0.8140729,0.9574501,0.3660025,0.15439858,0.9574501,0.95797944,0.43266734,0.322374,0.98460317,0.0,0.9574501,0.9574501,0.9574501,0.76173973,0.6337929,1.0305992,0.91853356,0.69619364,0.93759584,0.91853356,0.4539685,0.9680485,0.9574501,0.9626426,0.977267,0.91853356,0.5611067,0.9574501,0.41291472,0.8876198,0.9574501,0.82139325,0.9574501,0.98460317,0.91683203,0.91683203,0.91683203,0.73662096,0.91683203,0.9613797,0.93759584,0.98460317,0.7302208,0.91683203,0.8526528,0.90490043,0.91683203,0.91683203,0.8876198,0.0,0.9574501,0.38540488,0.8054247,0.9796881,0.98460317,0.9574501,0.9574501,0.9595232,0.9574501,0.9574501,0.9574501,0.87588125,0.6204971,0.9702541,0.91853356,0.5486345,0.87056404,1.0751485,0.87056404,0.5889904,0.91853356,0.35474035,1.1804138,1.0255973,0.9932978,0.98460317,0.91853356,0.9636644,1.0872614,0.9574501,0.9712496,0.3660025,0.9574501,0.9574501,0.9574501,0.95797944,0.9574501,0.8692112,0.912409,0.9574501,0.92732084,0.92732084,1.0113295,0.9574501,1.0644994,0.8736146,0.9574501,0.9574501,1.0171229,0.9314019
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.90330994,0.8886797,0.9541033,0.54635173,0.23258585,0.8661519,0.3989055,0.8779099,0.8793234,0.90330994,0.90330994,0.90330994,0.9360715,0.90330994,0.90330994,0.79250187,0.8793234,0.90330994,0.7139174,0.90330994,0.94885087,0.38540488,0.90330994,0.90330994,0.6930774,0.8916932,0.90330994,1.2056917,0.90330994,0.8662269,0.90330994,1.269166,0.90330994,0.8793234,0.90330994,0.90330994,0.90330994,0.90330994,0.90330994,0.9984452,0.90330994,0.90330994,0.90330994,0.90330994,0.90330994,0.4898056,0.90330994,0.8793234,1.269166,0.8793234,1.269166,0.90330994,1.0785174,0.7699434,0.90330994,0.2057421,0.3791373,0.90330994,0.9360715,0.4569223,0.4120739,0.9216026,0.38540488,0.90330994,0.90330994,0.90330994,0.6930774,0.5792753,1.0440739,0.8793234,0.7052014,0.87656623,0.8793234,0.23258585,0.9711484,0.90330994,0.96531,0.9541033,0.8793234,0.50289965,0.90330994,0.22539547,0.8661519,0.90330994,0.75719327,0.90330994,0.9216026,0.8886797,0.8886797,0.8886797,0.687928,0.8886797,0.87711936,0.87656623,0.9216026,0.7139174,0.8886797,0.82203054,0.8855394,0.8886797,0.8886797,0.8661519,0.38540488,0.90330994,0.0,0.76540595,0.9692313,0.9216026,0.90330994,0.90330994,0.89885795,0.90330994,0.90330994,0.90330994,0.8788497,0.64443016,0.9743486,0.8793234,0.61833394,0.8760926,1.052261,0.8760926,0.61454123,0.8793234,0.4567198,1.1852177,1.0207967,1.0135046,0.9216026,0.8793234,0.9690584,1.0317633,0.90330994,0.9613065,0.2057421,0.90330994,0.90330994,0.90330994,0.9360715,0.90330994,0.92686784,0.9069653,0.90330994,0.9202549,0.9202549,0.9548054,0.90330994,1.0350754,0.8784326,0.90330994,0.90330994,0.9984452,0.8779099
0.6316846,0.6428716,0.871246,0.92900777,0.8195764,0.5071308,0.92673093,0.71735185,0.34389985,0.6316846,0.6316846,0.6316846,0.8877351,0.6316846,0.6316846,0.8478554,0.34389985,0.6316846,0.19020675,0.6316846,0.98441905,0.8054247,0.6316846,0.6316846,0.7310526,0.70174414,0.6316846,0.94565105,0.6316846,0.7252009,0.6316846,1.1940944,0.6316846,0.34389985,0.6316846,0.6316846,0.6316846,0.6316846,0.6316846,0.9570971,0.6316846,0.6316846,0.6316846,0.6316846,0.6316846,0.96166694,0.6316846,0.34389985,1.1940944,0.34389985,1.1940944,0.6316846,1.0823134,0.443762,0.6316846,0.76776826,0.83355886,0.6316846,0.8877351,0.94979185,0.9284012,0.658312,0.8054247,0.6316846,0.6316846,0.6316846,0.7310526,0.5257128,1.0303848,0.34389985,0.49074364,0.61477906,0.34389985,0.8195764,0.9288769,0.6316846,0.9841374,0.871246,0.34389985,0.95101374,0.6316846,0.7585478,0.5071308,0.6316846,0.5528061,0.6316846,0.658312,0.6428716,0.6428716,0.6428716,0.764124,0.6428716,0.90331864,0.61477906,0.658312,0.19020675,0.6428716,0.5341066,0.74628097,0.6428716,0.6428716,0.5071308,0.8054247,0.6316846,0.76540595,0.0,0.934086,0.658312,0.6316846,0.6316846,0.63291085,0.6316846,0.6316846,0.6316846,0.8944293,0.9768961,1.0078944,0.34389985,0.990596,0.88359654,1.069215,0.88359654,0.9965062,0.34389985,0.94815516,1.1566677,1.027425,1.0021794,0.658312,0.34389985,0.97977835,1.0449574,0.6316846,0.91060656,0.76776826,0.6316846,0.6316846,0.6316846,0.8877351,0.6316846,0.90271854,0.9246605,0.6316846,0.81357145,0.81357145,0.82453823,0.6316846,0.83335793,0.87823755,0.6316846,0.6316846,0.9570971,0.71735185
1.0019109,0.99089843,0.6299206,0.60126954,0.9037057,0.9509424,0.9341882,1.0894058,0.9458621,1.0019109,1.0019109,1.0019109,0.20463963,1.0019109,1.0019109,0.98055744,0.9458621,1.0019109,0.92663443,1.0019109,0.80547607,0.9796881,1.0019109,1.0019109,0.9540679,0.96653897,1.0019109,1.217347,1.0019109,1.1075009,1.0019109,1.3193532,1.0019109,0.9458621,1.0019109,1.0019109,1.0019109,1.0019109,1.0019109,0.14979315,1.0019109,1.0019109,1.0019109,1.0019109,1.0019109,0.9420789,1.0019109,0.9458621,1.3193532,0.9458621,1.3193532,1.0019109,0.29508972,1.0792298,1.0019109,0.9635908,0.98928267,1.0019109,0.20463963,0.94343525,0.91201437,0.9889286,0.9796881,1.0019109,1.0019109,1.0019109,0.9540679,0.9276436,0.4235024,0.9458621,0.90353626,0.965651,0.9458621,0.9037057,0.8567563,1.0019109,0.63390094,0.6299206,0.9458621,0.9571841,1.0019109,0.9587836,0.9509424,1.0019109,0.9381471,1.0019109,0.9889286,0.99089843,0.99089843,0.99089843,0.95147187,0.99089843,0.98390645,0.965651,0.9889286,0.92663443,0.99089843,0.94266075,0.96508086,0.99089843,0.99089843,0.9509424,0.9796881,1.0019109,0.9692313,0.934086,0.0,0.9889286,1.0019109,1.0019109,0.9750622,1.0019109,1.0019109,1.0019109,1.0459502,1.0314642,1.0550026,0.9458621,1.0301795,1.0442059,0.822846,1.0442059,1.0271865,0.9458621,0.9512479,0.8630378,0.1876573,0.6456977,0.9889286,0.9458621,0.5620708,0.4714378,1.0019109,0.82027674,0.9635908,1.0019109,1.0019109,1.0019109,0.20463963,1.0019109,0.6477649,1.0329105,1.0019109,1.0165925,1.0165925,1.1247593,1.0019109,1.0199119,1.045967,1.0019109,1.0019109,0.14979315,1.0894058
0.37040085,0.5707856,0.8801281,0.999329,0.8948343,0.69168013,1.0057484,0.92399573,0.60206586,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.37040085,0.97466356,0.60206586,0.37040085,0.66884655,0.37040085,1.0833501,0.98460317,0.37040085,0.37040085,0.7399633,0.7230286,0.37040085,1.1732267,0.37040085,0.907575,0.37040085,1.2268696,0.37040085,0.60206586,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.8416936,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.9959299,0.37040085,0.60206586,1.2268696,0.60206586,1.2268696,0.37040085,0.96556306,0.9598961,0.37040085,0.88638824,0.9851594,0.37040085,0.9418104,1.0231116,1.0102082,0.0,0.98460317,0.37040085,0.37040085,0.37040085,0.7399633,0.80929947,1.0561773,0.60206586,0.75341094,0.5423735,0.60206586,0.8948343,0.92612255,0.37040085,1.0039082,0.8801281,0.60206586,1.0110699,0.37040085,0.8824742,0.69168013,0.37040085,0.7841654,0.37040085,0.0,0.5707856,0.5707856,0.5707856,0.74958,0.5707856,0.912867,0.5423735,0.0,0.66884655,0.5707856,0.61495227,0.75970376,0.5707856,0.5707856,0.69168013,0.98460317,0.37040085,0.9216026,0.658312,0.9889286,0.0,0.37040085,0.37040085,0.5126424,0.37040085,0.37040085,0.37040085,0.9092087,0.9434961,1.0094105,0.60206586,0.95465595,0.9037563,1.0064715,0.9037563,0.9580759,0.60206586,1.0271726,1.1793033,1.0733902,1.0417316,0.0,0.60206586,0.96524465,0.9071409,0.37040085,0.9232293,0.88638824,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.8993712,0.9503984,0.37040085,0.77264625,0.77264625,0.8182091,0.37040085,0.23034413,0.9042632,0.37040085,0.37040085,0.8416936,0.92399573
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.391424,0.46980077,0.7263599,0.9898615,0.886755,0.67932683,0.99312794,0.9031809,0.5892056,0.391424,0.391424,0.391424,0.92239934,0.391424,0.391424,0.9399966,0.5892056,0.391424,0.63738805,0.391424,1.058975,0.9595232,0.391424,0.391424,0.5918781,0.6136921,0.391424,1.185963,0.391424,0.89936787,0.391424,1.1065013,0.391424,0.5892056,0.391424,0.391424,0.391424,0.391424,0.391424,0.95290434,0.391424,0.391424,0.391424,0.391424,0.391424,0.9157039,0.391424,0.5892056,1.1065013,0.5892056,1.1065013,0.391424,1.0818381,0.9399986,0.391424,0.8870337,0.9639739,0.391424,0.92239934,1.0045131,1.0043701,0.5126424,0.9595232,0.391424,0.391424,0.391424,0.5918781,0.7934116,0.95171255,0.5892056,0.7659273,0.3809238,0.5892056,0.886755,0.8411901,0.391424,0.9127364,0.7263599,0.5892056,1.0040895,0.391424,0.8846395,0.67932683,0.391424,0.7970525,0.391424,0.5126424,0.46980077,0.46980077,0.46980077,0.6332883,0.46980077,0.81015724,0.3809238,0.5126424,0.63738805,0.46980077,0.59632885,0.66934264,0.46980077,0.46980077,0.67932683,0.9595232,0.391424,0.89885795,0.63291085,0.9750622,0.5126424,0.391424,0.391424,0.0,0.391424,0.391424,0.391424,1.0024408,0.99329877,1.0587076,0.5892056,1.0069165,0.99597585,1.0791326,0.99597585,1.0115916,0.5892056,1.0145522,1.0255351,1.0568602,1.0372206,0.5126424,0.5892056,0.87762225,1.0301147,0.391424,0.8123026,0.8870337,0.391424,0.391424,0.391424,0.92239934,0.391424,0.79003346,0.99646217,0.391424,0.6485349,0.6485349,0.7042913,0.391424,0.71213394,0.9914154,0.391424,0.391424,0.95290434,0.9031809
